File name			Owner Name
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k8\README Windows STIG Documentation.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k8\U_Windows_2008_STIG_V6R1.12_Overview.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\U_Gold-Disk-Version-2.0-Release-Notes.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie6			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie6\U_MicrosoftIE6_V4R2_Manual_STIG.ZIP			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie6\unclassified_Microsoft_IE6_V4R2_STIG.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie6\U_MS_ IE_Tech_Overview_V4R2.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie6\U_Desktop_App_V4R2_STIG_RevisionHistory.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie6\U_Desktop_App_V4R2_STIG_README.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\U_Gold-Disk-Version-2.0-Users-Guide.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winXP			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winXP\Threats and Countermeasures Guide.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winXP\win2k-XP-03-vista-addendumv6r1-052107.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winXP\win2k-XP-03-vista-addendumv6r1-052107.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winXP\README Windows STIG Documentation.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winXP\U_Windows_XP_STIG_V6R1.19_Overivew.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\U_GDV2KnownIssues.xls			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-firefox			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-firefox\U_Firefox_Tech_Overview_V4R2.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-firefox\U_MozillaFireFox_V4R2_Manual_STIG.zip			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-firefox\unclassified_Mozilla_FireFox_V4R2_STIG.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-firefox\U_Desktop_App_V4R2_STIG_RevisionHistory.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-firefox\U_Desktop_App_V4R2_STIG_README.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k3			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k3\Threats and Countermeasures Guide.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k3\U_Windows_2003_STIG_V6R1.19_Overview.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k3\win2k-XP-03-vista-addendumv6r1-052107.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k3\win2k-XP-03-vista-addendumv6r1-052107.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-win2k3\README Windows STIG Documentation.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie7			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie7\U_MS_ IE_Tech_Overview_V4R2.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie7\unclassified_Microsoft_IE7_V4R2_STIG.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie7\U_MicrosoftIE7_V4R2_Manual_STIG.zip			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie7\U_Desktop_App_V4R2_STIG_RevisionHistory.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie7\U_Desktop_App_V4R2_STIG_README.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie8			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie8\unclassified_internet_explorer_8_v1r1_stig.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie8\U_Internet Explorer 8_readme.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie8\U_STIG Transition to XCCDF FAQ 20100126.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie8\U_Internet Explorer 8_V1.1R0_Manual_STIG.zip			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-ie8\U_Internet Explorer 8_Tech_Overview_V1.1R0.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee\U_McAfeeVirusScanManagedClient_V4R2_Manual_STIG.zip			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee\unclassified_McAfeeVirusScanManagedClient_V4R2_STIG.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee\U_Desktop_App_V4R2_STIG_RevisionHistory.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee\U_Desktop_App_V4R2_STIG_README.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee\U_McAfeeVirusScanLocalClient_V4R2_Manual_STIG.zip			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee\U_Desktop_ Anti-Virus_ Tech_Overview_ V4R2.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-mcafee\unclassified_McAfeeVirusScanLocalClient_V4R2_STIG.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-symantec			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-symantec\U_SymantecAntiVirusLocallyConfiguredClient_V4R1_Manual_STIG.zip			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-symantec\U_Desktop_App_V4R1_STIG_README.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-symantec\U_Desktop_ Anti-Virus_ Tech_Overview_ V4R1.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-symantec\unclassified_SymantecAntiVirusLocallyConfiguredClient_V4R1_S.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-symantec\U_SymantecAntiVirusManagedClient_V4R1_Manual_STIG.zip			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-symantec\unclassified_SymantecAntiVirusManagedClient_V4R1_STIG.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-General Antispyware			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-General Antispyware\U_Desktop_App_V4R1_STIG_README.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-General Antispyware\unclassified_AntiSpywareGeneral_V4R1_STIG.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-General Antispyware\U_Desktop_ Anti-Spyware_Tech_Overview_V4R1.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-General Antispyware\U_AntiSpywareGeneral_V4R1_Manual_STIG_.ZIP			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winVista			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winVista\win2k-XP-03-vista-addendumv6r1-052107.pdf			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winVista\U_Windows_Vista_STIG_V6R1.19_Overview.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winVista\win2k-XP-03-vista-addendumv6r1-052107.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-winVista\README Windows STIG Documentation.txt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-Directory Services			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-Directory Services\DirectoryServices_Checklist_Sec_2_V1R1-3_20080328.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-Directory Services\DirectoryServices_Checklist_Sec_1_V1R1-3_20080328.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-Directory Services\DirectoryServices_Checklist_App_A_V1R1-3_20080328.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-Directory Services\DirectoryServices_Checklist_Sec_3_V1R1-3_20080328.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Documentation\checklist-Directory Services\DirectoryServices_Checklist_App_B_V1R1-3_20080328.doc			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\GoldDiskReports.htm			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\PGD64.exe.manifest			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\DisplayContainers.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\NROnly_VMS6_Display.xslt			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Version.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\DOCOBJ.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\MSV7ENU.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\INSTALL.TXT			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\MSORFS.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\WWINT32V.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\t2embed.dll			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\HLINKPRX.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\WININET.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\MSO97V.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\WORDVIEW.EXE			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\URLMON.DLL			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\LICENSE.TXT			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\riched20.dll			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\hlink.dll			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\WordView\README.DOC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\V6_REPORT_DATA.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\CONF.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Options.xml			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\HotFixes			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\HotFixes\StepByStepInteractiveTraining-KB923723-x86-ENU.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\HotFixes\NDP20-KB922770-X86.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\HotFixes\msxml4-KB925672-enu.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\HotFixes\msxml6-KB925673-enu-x86.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\MDAC			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\MDAC\ENU_Q832483_MDAC_x86.EXE			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\IE6sp1Updates			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\IE6sp1Updates\IE6.0sp1-KB905915-Windows-2000-XP-x86-ENU.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\IE6sp1Updates\IE6.0sp1-KB833989-x86-ENU.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\IE6sp1Updates\IE6.0sp1-KB905495-Windows2000-x86-ENU.exe			Kruus, Peter Steven,
\\dom1\aos\AOSShare\Projects and Studies\NAVSEA Telework\test plan\DISA Gold Disk\extracted gold disk\Install\IE6sp1			Kruus, Peter Steven,
